3,2,1,01001101010,1,1,3,-9
3,2,1,01001101010,2,1,3,-8
3,2,1,01001101010,0,0,5,-8
3,2,1,01001101010,1,0,5,-10
3,2,1,01001101010,2,0,5,-10
3,2,1,01001101010,0,1,5,-12
3,2,1,01001101010,1,1,5,-8
3,2,1,01001101010,2,1,5,-9
3,2,1,01001101010,0,0,7,-11
3,2,1,01001101010,1,0,7,-13
3,2,1,01001101010,2,0,7,-13
3,2,1,01001101010,0,1,7,-13
3,2,1,01001101010,1,1,7,-13
3,2,1,01001101010,2,1,7,-11
3,2,1,01001101010,0,0,12,-7
3,2,1,01001101010,1,0,12,-6
3,2,1,01001101010,2,0,12,-7
3,2,1,01001101010,0,1,12,-4
3,2,1,01001101010,1,1,12,-13
3,2,1,01001101010,2,1,12,-4
3,2,1,01001101010,0,0,16,-15
3,2,1,01001101010,1,0,16,-6
3,2,1,01001101010,2,0,16,-8
3,2,1,01001101010,0,1,16,-7
3,2,1,01001101010,1,1,16,-4
3,2,1,01001101010,2,1,16,-8
3,2,0,01001101010,0,0,3,-3
3,2,0,01001101010,1,0,3,-3
3,2,0,01001101010,2,0,3,-3
3,2,0,01001101010,0,1,3,-4
3,2,0,01001101010,1,1,3,-3
3,2,0,01001101010,2,1,3,-3
3,2,0,01001101010,0,0,5,-5
3,2,0,01001101010,1,0,5,-14
3,2,0,01001101010,2,0,5,-4
3,2,0,01001101010,0,1,5,-2
3,2,0,01001101010,1,1,5,-3
3,2,0,01001101010,2,1,5,-6
3,2,0,01001101010,0,0,7,-6
3,2,0,01001101010,1,0,7,-9
3,2,0,01001101010,2,0,7,-7
3,2,0,01001101010,0,1,7,-10
3,2,0,01001101010,1,1,7,-6
3,2,0,01001101010,2,1,7,-4
3,2,0,01001101010,0,0,12,-14
3,2,0,01001101010,1,0,12,-14
3,2,0,01001101010,2,0,12,-2
3,2,0,01001101010,0,1,12,-10
3,2,0,01001101010,1,1,12,-16
3,2,0,01001101010,2,1,12,-13
3,2,0,01001101010,0,0,16,1
3,2,0,01001101010,1,0,16,-14
3,2,0,01001101010,2,0,16,-9
3,2,0,01001101010,0,1,16,-7
3,2,0,01001101010,1,1,16,-17
3,2,0,01001101010,2,1,16,-2
3,4,0,01001101010,0,0,3,1
3,4,0,01001101010,1,0,3,1
3,4,0,01001101010,2,0,3,1
3,4,0,01001101010,0,1,3,1
3,4,0,01001101010,1,1,3,1
3,4,0,01001101010,2,1,3,-2
3,4,0,01001101010,0,0,5,-4
3,4,0,01001101010,1,0,5,-2
3,4,0,01001101010,2,0,5,-2
3,4,0,01001101010,0,1,5,-2
3,4,0,01001101010,1,1,5,-4
3,4,0,01001101010,2,1,5,-3
3,4,0,01001101010,0,0,7,-4
3,4,0,01001101010,1,0,7,-4
3,4,0,01001101010,2,0,7,-4
3,4,0,01001101010,0,1,7,-4
3,4,0,01001101010,1,1,7,-3
3,4,0,01001101010,2,1,7,-4
3,4,0,01001101010,0,0,12,3
3,4,0,01001101010,1,0,12,3
3,4,0,01001101010,2,0,12,3
3,4,0,01001101010,0,1,12,3
3,4,0,01001101010,1,1,12,3
3,4,0,01001101010,2,1,12,3
3,4,0,01001101010,0,0,16,3
3,4,0,01001101010,1,0,16,3
3,4,0,01001101010,2,0,16,3
3,4,0,01001101010,0,1,16,3
3,4,0,01001101010,1,1,16,3
3,4,0,01001101010,2,1,16,3
